"query","significant","p_value","term_size","query_size","intersection_size","precision","recall","term_id","source","term_name","effective_domain_size","source_order","parents"
"1",query_1,TRUE,4.87295770092049e-11,123,536,35,0.0652985074626866,0.284552845528455,KEGG:04142,KEGG,Lysosome,7788,258,KEGG:00000
"2",query_1,TRUE,1.11619001663158e-06,69,93,10,0.10752688172043,0.144927536231884,KEGG:04612,KEGG,Antigen processing and presentation,7788,300,KEGG:00000
"3",query_1,TRUE,5.40584688985873e-06,85,872,28,0.0321100917431193,0.329411764705882,KEGG:04610,KEGG,Complement and coagulation cascades,7788,298,KEGG:00000
"4",query_1,TRUE,5.40584688985873e-06,87,93,10,0.10752688172043,0.114942528735632,KEGG:05150,KEGG,Staphylococcus aureus infection,7788,413,KEGG:00000
"5",query_1,TRUE,5.40584688985873e-06,35,3,3,1,0.0857142857142857,KEGG:05020,KEGG,Prion diseases,7788,391,KEGG:00000
"6",query_1,TRUE,1.2551393036186e-05,147,419,25,0.0596658711217184,0.170068027210884,KEGG:04145,KEGG,Phagosome,7788,260,KEGG:00000
"7",query_1,TRUE,1.64719367666451e-05,129,5,4,0.8,0.0310077519379845,KEGG:05322,KEGG,Systemic lupus erythematosus,7788,455,KEGG:00000
"8",query_1,TRUE,3.62902059164506e-05,76,3,3,1,0.0394736842105263,KEGG:05133,KEGG,Pertussis,7788,404,KEGG:00000
"9",query_1,TRUE,7.64692627276937e-05,101,3,3,1,0.0297029702970297,KEGG:05142,KEGG,Chagas disease (American trypanosomiasis),7788,408,KEGG:00000
"10",query_1,TRUE,7.81906810402071e-05,50,62,6,0.0967741935483871,0.12,KEGG:04979,KEGG,Cholesterol metabolism,7788,385,KEGG:00000
"11",query_1,TRUE,0.000183478353871123,56,295,11,0.0372881355932203,0.196428571428571,KEGG:05416,KEGG,Viral myocarditis,7788,463,KEGG:00000
"12",query_1,TRUE,0.000195727177892146,40,204,8,0.0392156862745098,0.2,KEGG:04216,KEGG,Ferroptosis,7788,271,KEGG:00000
"13",query_1,TRUE,0.000284837855224176,88,97,8,0.0824742268041237,0.0909090909090909,KEGG:05323,KEGG,Rheumatoid arthritis,7788,456,KEGG:00000
"14",query_1,TRUE,0.000284837855224176,175,99,11,0.111111111111111,0.0628571428571429,KEGG:05152,KEGG,Tuberculosis,7788,414,KEGG:00000
"15",query_1,TRUE,0.000309675564259517,27,93,5,0.0537634408602151,0.185185185185185,KEGG:05310,KEGG,Asthma,7788,452,KEGG:00000
"16",query_1,TRUE,0.00033405544986773,34,272,8,0.0294117647058824,0.235294117647059,KEGG:05330,KEGG,Allograft rejection,7788,457,KEGG:00000
"17",query_1,TRUE,0.000457298362880012,58,79,6,0.0759493670886076,0.103448275862069,KEGG:04978,KEGG,Mineral absorption,7788,384,KEGG:00000
"18",query_1,TRUE,0.000465724124651393,36,272,8,0.0294117647058824,0.222222222222222,KEGG:05332,KEGG,Graft-versus-host disease,7788,458,KEGG:00000
"19",query_1,TRUE,0.000993137163634476,40,272,8,0.0294117647058824,0.2,KEGG:04940,KEGG,Type I diabetes mellitus,7788,369,KEGG:00000
"20",query_1,TRUE,0.00173196317161756,62,97,6,0.0618556701030928,0.0967741935483871,KEGG:05321,KEGG,Inflammatory bowel disease (IBD),7788,454,KEGG:00000
"21",query_1,TRUE,0.00173196317161756,72,364,12,0.032967032967033,0.166666666666667,KEGG:05140,KEGG,Leishmaniasis,7788,407,KEGG:00000
"22",query_1,TRUE,0.00215957998740757,8,307,4,0.0130293159609121,0.5,KEGG:00740,KEGG,Riboflavin metabolism,7788,119,KEGG:00000
"23",query_1,TRUE,0.0025799132213574,45,93,5,0.0537634408602151,0.111111111111111,KEGG:04672,KEGG,Intestinal immune network for IgA production,7788,321,KEGG:00000
"24",query_1,TRUE,0.00351088689133968,49,272,8,0.0294117647058824,0.163265306122449,KEGG:05320,KEGG,Autoimmune thyroid disease,7788,453,KEGG:00000
"25",query_1,TRUE,0.00840014426709819,89,93,6,0.0645161290322581,0.0674157303370786,KEGG:04658,KEGG,Th1 and Th2 cell differentiation,7788,313,KEGG:00000
"26",query_1,TRUE,0.0114082100077903,95,93,6,0.0645161290322581,0.0631578947368421,KEGG:04640,KEGG,Hematopoietic cell lineage,7788,310,KEGG:00000
"27",query_1,TRUE,0.0127761720124306,76,266,9,0.0338345864661654,0.118421052631579,KEGG:03320,KEGG,PPAR signaling pathway,7788,215,KEGG:00000
"28",query_1,TRUE,0.0163725628361825,144,205,11,0.0536585365853659,0.0763888888888889,KEGG:04514,KEGG,Cell adhesion molecules (CAMs),7788,293,KEGG:00000
"29",query_1,TRUE,0.0346228793744933,104,315,11,0.0349206349206349,0.105769230769231,KEGG:04659,KEGG,Th17 cell differentiation,7788,314,KEGG:00000
"30",query_1,TRUE,2.32870214174222e-12,476,791,87,0.109987357774968,0.182773109243697,REAC:R-HSA-6798695,REAC,Neutrophil degranulation,10594,1368,REAC:R-HSA-168249
